Identificador de URL,Nombre,Categorías,Precio,Precio promocional,Peso (kg),Alto (cm),Ancho (cm),Profundidad (cm),Stock,SKU,Código de barras,Mostrar en tienda,Envío sin cargo,Descripción,Tags,Título para SEO,Descripción para SEO,Marca,Producto Físico,MPN (Número de pieza del fabricante),Sexo,Rango de edad,Costo,Autor,Pag.,EDAD,FOTO TAPA,Encuadernación,Trailer/Video,Descripción Compuesta
,,,,,0.5,18,13,1,,134754,9789915694504,SI,NO,#OCEANO EN MOVIMIENTO - LEO CON SORPRESA POP UP  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694504  <br><br>FICHA TECNICA: Cartone,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#OCEANO EN MOVIMIENTO - LEO CON SORPRESA POP UP,"#OCEANO EN MOVIMIENTO - LEO CON SORPRESA POP UPLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915694504,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131622/LAZXVAil9FNezGxJbOEyte3DTTE-.jpg?v=638889543435770000,Cartone,,#OCEANO EN MOVIMIENTO - LEO CON SORPRESA POP UP  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694504  <br><br>FICHA TECNICA: Cartone
,,,,,0.5,18,13,1,,134762,9789915694511,SI,NO,#MI PRIMERA TABLET - PARA APRENDER A ESCRIBIR - TABLET LCD  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 5 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694511  <br><br>FICHA TECNICA: Otros formatos,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#MI PRIMERA TABLET - PARA APRENDER A ESCRIBIR - TABLET LCD,"#MI PRIMERA TABLET - PARA APRENDER A ESCRIBIR - TABLET LCDLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915694511,Unisex,a partir de 5 años,,NO APLICA,,a partir de 5 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131625/fiGvaLsxN-pLEa6-VmURuorGmGg-.jpg?v=638889547156330000,Otros formatos,,#MI PRIMERA TABLET - PARA APRENDER A ESCRIBIR - TABLET LCD  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 5 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694511  <br><br>FICHA TECNICA: Otros formatos
,,,,,0.5,18,13,1,,134756,9789915694498,SI,NO,#ANIMALES EN MOVIMIENTO - LEO CON SORPRESA POP UP  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694498  <br><br>FICHA TECNICA: Cartone,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#ANIMALES EN MOVIMIENTO - LEO CON SORPRESA POP UP,"#ANIMALES EN MOVIMIENTO - LEO CON SORPRESA POP UPLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915694498,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131620/Wk3FaxrTRxUWiHZCP-2VoemRGkE-.jpg?v=638889540281830000,Cartone,,#ANIMALES EN MOVIMIENTO - LEO CON SORPRESA POP UP  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694498  <br><br>FICHA TECNICA: Cartone
,,,,,0.5,18,13,1,,134757,9789915694481,SI,NO,#DINOS EN MOVIMIENTO - LEO CON SORPRESA POP UP  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694481  <br><br>FICHA TECNICA: Cartone,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#DINOS EN MOVIMIENTO - LEO CON SORPRESA POP UP,"#DINOS EN MOVIMIENTO - LEO CON SORPRESA POP UPLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915694481,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131619/uZaIXLKN7Ycq8fefz0urJ-80zbw-.jpg?v=638889538605970000,Cartone,,#DINOS EN MOVIMIENTO - LEO CON SORPRESA POP UP  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694481  <br><br>FICHA TECNICA: Cartone
,,,,,0.5,18,13,1,,132198,9786075896076,SI,NO,#LA PEQUEÑA BALLENA -  UN LIBRO CON VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A GEORGE JOSHUA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL GEORGE JOSHUA  <br><br>ISBN 9786075896076  <br><br>FICHA TECNICA: Tapa rustica,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#LA PEQUEÑA BALLENA -  UN LIBRO CON VALORES Y VIRTUDES,"#LA PEQUEÑA BALLENA -  UN LIBRO CON VALORES Y VIRTUDESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",GEORGE JOSHUA,SI,9786075896076,Unisex,a partir de 3 años,,GEORGE JOSHUA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5153581/lVqXrsTNSMi96NHMyfEJK1e-vu4-.jpg?v=638911288494570000,Tapa rustica,,#LA PEQUEÑA BALLENA -  UN LIBRO CON VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A GEORGE JOSHUA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL GEORGE JOSHUA  <br><br>ISBN 9786075896076  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,140489,9786075896045,SI,NO,#X-MEN 57 - LA CAIDA DE X - PARTE 4  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A VARIOS AUTORES  <br>  <br>EDAD SUGERIDA Adultos Jovenes  <br><br>EDITORIAL VARIOS AUTORES  <br><br>ISBN 9786075896045  <br><br>FICHA TECNICA: Tapa rustica,"LIBRO NOVELA GRÁFICA, CÓMICS, MANGA, DIBUJOS ANIMADOS",#X-MEN 57 - LA CAIDA DE X - PARTE 4,"#X-MEN 57 - LA CAIDA DE X - PARTE 4LIBRO NOVELA GRÁFICA, CÓMICS, MANGA, DIBUJOS ANIMADOSNovela gráfica, cómics, manga, dibujos animados",VARIOS AUTORES,SI,9786075896045,Unisex,Adultos Jovenes,,VARIOS AUTORES,,Adultos Jovenes,https://sbslibreria.vtexassets.com/arquivos/ids/5182424/gjfEm3PhRpNbXuDpeHjJ8fQrIMc-.jpg?v=638975115366630000,Tapa rustica,,#X-MEN 57 - LA CAIDA DE X - PARTE 4  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A VARIOS AUTORES  <br>  <br>EDAD SUGERIDA Adultos Jovenes  <br><br>EDITORIAL VARIOS AUTORES  <br><br>ISBN 9786075896045  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,132183,9786075896052,SI,NO,#EL PEQUEÑO BURRO GRIS - UN LIBRO CON VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A VARIOS AUTORES  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL VARIOS AUTORES  <br><br>ISBN 9786075896052  <br><br>FICHA TECNICA: Tapa rustica,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#EL PEQUEÑO BURRO GRIS - UN LIBRO CON VALORES Y VIRTUDES,"#EL PEQUEÑO BURRO GRIS - UN LIBRO CON VALORES Y VIRTUDESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",VARIOS AUTORES,SI,9786075896052,Unisex,a partir de 3 años,,VARIOS AUTORES,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5157563/hZi4CE61jTJ-8LplpS6aTMjAYJ0-.jpg?v=638920895180400000,Tapa rustica,,#EL PEQUEÑO BURRO GRIS - UN LIBRO CON VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A VARIOS AUTORES  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL VARIOS AUTORES  <br><br>ISBN 9786075896052  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,132197,9786075896069,SI,NO,#LA REINA DE LAS NIEVES - UN LIBRO CON VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A ANDERSEN HANS CHRISTIAN  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL ANDERSEN HANS CHRISTIAN  <br><br>ISBN 9786075896069  <br><br>FICHA TECNICA: Tapa rustica,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#LA REINA DE LAS NIEVES - UN LIBRO CON VALORES Y VIRTUDES,"#LA REINA DE LAS NIEVES - UN LIBRO CON VALORES Y VIRTUDESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",ANDERSEN HANS CHRISTIAN,SI,9786075896069,Unisex,a partir de 3 años,,ANDERSEN HANS CHRISTIAN,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5157556/sOuFxAJOGv9rNfAjE7AVJ19tMdI-.jpg?v=638920895171030000,Tapa rustica,,#LA REINA DE LAS NIEVES - UN LIBRO CON VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A ANDERSEN HANS CHRISTIAN  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL ANDERSEN HANS CHRISTIAN  <br><br>ISBN 9786075896069  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,132206,9786075896960,SI,NO,#RATON FAMOSON - UN LIBRO CON VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A GEORGE JOSHUA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL GEORGE JOSHUA  <br><br>ISBN 9786075896960  <br><br>FICHA TECNICA: Tapa rustica,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#RATON FAMOSON - UN LIBRO CON VALORES Y VIRTUDES,"#RATON FAMOSON - UN LIBRO CON VALORES Y VIRTUDESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",GEORGE JOSHUA,SI,9786075896960,Unisex,a partir de 3 años,,GEORGE JOSHUA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5157552/F5yqEvq08BpE2cwJL1769o-27q4-.jpg?v=638920894996400000,Tapa rustica,,#RATON FAMOSON - UN LIBRO CON VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A GEORGE JOSHUA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL GEORGE JOSHUA  <br><br>ISBN 9786075896960  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,132185,9786075896953,SI,NO,#EL GRAN DILUVIO - UN LIBRO SOBRE VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A VARIOS AUTORES  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL VARIOS AUTORES  <br><br>ISBN 9786075896953  <br><br>FICHA TECNICA: Tapa rustica,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#EL GRAN DILUVIO - UN LIBRO SOBRE VALORES Y VIRTUDES,"#EL GRAN DILUVIO - UN LIBRO SOBRE VALORES Y VIRTUDESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",VARIOS AUTORES,SI,9786075896953,Unisex,a partir de 3 años,,VARIOS AUTORES,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5157561/I--adaSPG89KBhPh1CpGzt9Uo1M-.jpg?v=638920895177430000,Tapa rustica,,#EL GRAN DILUVIO - UN LIBRO SOBRE VALORES Y VIRTUDES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A VARIOS AUTORES  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL VARIOS AUTORES  <br><br>ISBN 9786075896953  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,143213,9788467796339,SI,NO,#ANIMALES DEL MAR - LIBRO PARA EL AGUA + JUGUETES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9788467796339  <br><br>FICHA TECNICA: Flexible de goma,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#ANIMALES DEL MAR - LIBRO PARA EL AGUA + JUGUETES,"#ANIMALES DEL MAR - LIBRO PARA EL AGUA + JUGUETESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9788467796339,Unisex,a partir de 1 año,,NO APLICA,,a partir de 1 año,https://sbslibreria.vtexassets.com/arquivos/ids/5337368/amoz2YWokEQ7yJYd-bDnl889FnU-.jpg?v=639011567791170000,Flexible de goma,,#ANIMALES DEL MAR - LIBRO PARA EL AGUA + JUGUETES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9788467796339  <br><br>FICHA TECNICA: Flexible de goma
,,,,,0.5,18,13,1,,,8435462411736,SI,NO,#Producto  <br>  <br>  DESCRIPCION  <br><br>  <br><br>ISBN 8435462411736  <br><br>FICHA TECNICA: Tapa rústica,,,,,SI,8435462411736,Unisex,,,,,,,,,#Producto  <br>  <br>  DESCRIPCION  <br><br>  <br><br>ISBN 8435462411736  <br><br>FICHA TECNICA: Tapa rústica
,,,,,0.5,18,13,1,,,8435462411767,SI,NO,#Producto  <br>  <br>  DESCRIPCION  <br><br>  <br><br>ISBN 8435462411767  <br><br>FICHA TECNICA: Tapa rústica,,,,,SI,8435462411767,Unisex,,,,,,,,,#Producto  <br>  <br>  DESCRIPCION  <br><br>  <br><br>ISBN 8435462411767  <br><br>FICHA TECNICA: Tapa rústica
,,,,,0.5,18,13,1,,,8435462411750,SI,NO,#Producto  <br>  <br>  DESCRIPCION  <br><br>  <br><br>ISBN 8435462411750  <br><br>FICHA TECNICA: Tapa rústica,,,,,SI,8435462411750,Unisex,,,,,,,,,#Producto  <br>  <br>  DESCRIPCION  <br><br>  <br><br>ISBN 8435462411750  <br><br>FICHA TECNICA: Tapa rústica
,,,,,0.5,18,13,1,,134045,9789915696096,SI,NO,#BRILLA! EN LA NOCHE DINOSAURIOS - STICKERS CLUB - JUEGOS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696096  <br><br>FICHA TECNICA: Tapa rustica,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#BRILLA! EN LA NOCHE DINOSAURIOS - STICKERS CLUB - JUEGOS,"#BRILLA! EN LA NOCHE DINOSAURIOS - STICKERS CLUB - JUEGOSLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915696096,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5128085/CgFCdMFobSxMBWdAiH2Tg3VSNaI-.jpg?v=638881128559630000,Tapa rustica,,#BRILLA! EN LA NOCHE DINOSAURIOS - STICKERS CLUB - JUEGOS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696096  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,134779,9789915696089,SI,NO,#INCREIBLES DINOS - LABERINTICOS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696089  <br><br>FICHA TECNICA: Cartone,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#INCREIBLES DINOS - LABERINTICOS,"#INCREIBLES DINOS - LABERINTICOSLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915696089,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131607/8uyywubJ9vgQqXeZBgOv1V70dII-.jpg?v=638889510822070000,Cartone,,#INCREIBLES DINOS - LABERINTICOS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696089  <br><br>FICHA TECNICA: Cartone
,,,,,0.5,18,13,1,,134776,9789915696072,SI,NO,#IMPRESIONANTES DINOS - AQUACOLORES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#IMPRESIONANTES DINOS - AQUACOLORES,"#IMPRESIONANTES DINOS - AQUACOLORESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915696072,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131603/UFr7fZQweCM72BRMGqCSXhW0YKo-.jpg?v=638889497789330000,Flexible de tela,,#IMPRESIONANTES DINOS - AQUACOLORES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela
,,,,,0.5,18,13,1,,134766,9789915696065,SI,NO,#EL PROFUNDO OCEANO PARA JUGAR - EVA STICKERS - STICKERS CLUB  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 5 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696065  <br><br>FICHA TECNICA: Tapa rustica,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#EL PROFUNDO OCEANO PARA JUGAR - EVA STICKERS - STICKERS CLUB,"#EL PROFUNDO OCEANO PARA JUGAR - EVA STICKERS - STICKERS CLUBLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915696065,Unisex,a partir de 5 años,,NO APLICA,,a partir de 5 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131630/c6er-CirFC0K4VegxB8-igHvSIs-.jpg?v=638889555332770000,Tapa rustica,,#EL PROFUNDO OCEANO PARA JUGAR - EVA STICKERS - STICKERS CLUB  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 5 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696065  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,134063,9789915694245,SI,NO,#LIBRO DE TELA PALABRAS - ORUGUITAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#LIBRO DE TELA PALABRAS - ORUGUITAS,"#LIBRO DE TELA PALABRAS - ORUGUITASLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915694245,Unisex,a partir de 1 año,,NO APLICA,,a partir de 1 año,https://sbslibreria.vtexassets.com/arquivos/ids/5128153/jmzJQy-ZuUYuHj7dGktiVhzmr9M-.jpg?v=638881178953270000,Flexible de tela,,#LIBRO DE TELA PALABRAS - ORUGUITAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela